"Mois","Numéro d'Index","libellé de l'index d'infraction","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d’Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse du Sud","Haute Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire-de-Belfort","Essonne","Hauts-de-Seine","Seine-St-Denis","Val-de-Marne","Val-d’Oise","Guadeloupe","Martinique","Guyane","Réunion","Saint Pierre et Miquelon","Mayotte","Wallis et Futuna","Polynésie Française","Nouvelle Calédonie","9G","9H","AC","AE","AT","CJ"
"01/01/2014","83.0","Autres faux documents administratifs","6.0","1.0","0.0","1.0","1.0","7.0","1.0","0.0","2.0","0.0","0.0","2.0","1.0","1.0","0.0","1.0","3.0","0.0","1.0","1.0","2.0","0.0","2.0","2.0","2.0","0.0","1.0","2.0","0.0","2.0","6.0","3.0","0.0","5.0","5.0","3.0","1.0","4.0","3.0","1.0","1.0","2.0","2.0","0.0","3.0","4.0","0.0","3.0","0.0","3.0","1.0","1.0","0.0","2.0","2.0","0.0","2.0","5.0","1.0","1.0","8.0","2.0","1.0","0.0","2.0","0.0","2.0","5.0","1.0","5.0","0.0","1.0","0.0","2.0","1.0","0.0","3.0","0.0","2.0","0.0","2.0","1.0","2.0","6.0","1.0","1.0","2.0","1.0","1.0","2.0","0.0","5.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","84.0","Faux en écriture publique et authentique","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","0.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","3.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","4.0","1.0","0.0","1.0","0.0","1.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","4.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","85.0","Autres faux en écriture","4.0","6.0","2.0","0.0","1.0","5.0","4.0","4.0","0.0","1.0","3.0","0.0","3.0","3.0","0.0","1.0","3.0","5.0","2.0","5.0","4.0","2.0","7.0","3.0","6.0","3.0","0.0","3.0","0.0","2.0","8.0","7.0","2.0","10.0","5.0","5.0","0.0","3.0","16.0","0.0","3.0","0.0","4.0","2.0","6.0","4.0","1.0","2.0","2.0","5.0","1.0","2.0","0.0","2.0","2.0","3.0","3.0","6.0","3.0","5.0","7.0","1.0","5.0","3.0","5.0","0.0","5.0","9.0","4.0","7.0","1.0","2.0","4.0","3.0","3.0","0.0","5.0","1.0","5.0","2.0","3.0","0.0","2.0","9.0","5.0","4.0","1.0","3.0","1.0","2.0","0.0","5.0","0.0","0.0","0.0","3.0","5.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","86.0","Fausse monnaie","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","0.0","0.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","4.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","87.0","Contrefaçons et fraudes industrielles et commerciales","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","14.0","1.0","0.0","0.0","2.0","0.0","4.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","88.0","Contrefaçons littéraires et artistiques","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","89.0","Falsification et usages de chèques volés","11.0","22.0","23.0","6.0","11.0","8.0","25.0","8.0","2.0","4.0","7.0","7.0","17.0","8.0","2.0","28.0","32.0","4.0","8.0","6.0","48.0","2.0","11.0","13.0","7.0","24.0","6.0","15.0","0.0","8.0","58.0","100.0","21.0","25.0","13.0","59.0","33.0","16.0","23.0","4.0","5.0","8.0","14.0","0.0","35.0","16.0","9.0","9.0","0.0","92.0","36.0","6.0","4.0","23.0","2.0","1.0","86.0","8.0","13.0","57.0","32.0","1.0","18.0","12.0","3.0","3.0","35.0","3.0","14.0","51.0","9.0","31.0","7.0","3.0","18.0","0.0","22.0","13.0","18.0","21.0","7.0","16.0","1.0","12.0","6.0","20.0","9.0","6.0","7.0","51.0","0.0","15.0","0.0","0.0","0.0","10.0","5.0","19.0","5.0","23.0","0.0","1.0","0.0","2.0","3.0","0.0","0.0",".",".",".","."
"01/01/2014","90.0","Falsification et usages de cartes de crédit*","9.0","1.0","2.0","2.0","1.0","5.0","3.0","1.0","1.0","2.0","5.0","0.0","7.0","5.0","0.0","1.0","3.0","0.0","1.0","1.0","8.0","0.0","0.0","2.0","5.0","4.0","1.0","7.0","1.0","2.0","12.0","39.0","2.0","16.0","11.0","19.0","2.0","3.0","7.0","5.0","2.0","0.0","7.0","2.0","10.0","5.0","3.0","2.0","0.0","5.0","3.0","3.0","0.0","2.0","2.0","4.0","11.0","2.0","4.0","8.0","17.0","1.0","5.0","4.0","0.0","3.0","1.0","5.0","9.0","4.0","3.0","7.0","4.0","8.0","11.0","0.0","2.0","1.0","1.0","1.0","3.0","4.0","2.0","20.0","3.0","7.0","1.0","10.0","0.0","6.0","1.0","0.0","0.0","0.0","0.0","4.0","1.0","2.0","2.0","6.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",".",".",".","."
"01/01/2014","91.0","Escroqueries et abus de confiance*","107.0","52.0","23.0","29.0","18.0","84.0","51.0","26.0","24.0","28.0","26.0","18.0","148.0","52.0","14.0","44.0","90.0","28.0","25.0","41.0","70.0","18.0","84.0","75.0","58.0","69.0","38.0","97.0","29.0","20.0","85.0","196.0","21.0","179.0","161.0","126.0","55.0","79.0","161.0","42.0","55.0","44.0","77.0","21.0","137.0","61.0","28.0","80.0","9.0","93.0","40.0","50.0","25.0","46.0","47.0","17.0","67.0","102.0","38.0","105.0","176.0","30.0","61.0","51.0","47.0","25.0","81.0","145.0","76.0","133.0","41.0","61.0","60.0","68.0","119.0","1.0","69.0","79.0","40.0","51.0","50.0","33.0","19.0","124.0","62.0","100.0","38.0","24.0","36.0","71.0","4.0","67.0","0.0","8.0","4.0","78.0","33.0","24.0","26.0","42.0","1.0","3.0","0.0","29.0","12.0","2.0","3.0",".",".",".","."
"01/01/2014","92.0","Infractions à la législation sur les chèques","2.0","2.0","0.0","2.0","0.0","5.0","1.0","0.0","1.0","8.0","0.0","0.0","1.0","2.0","1.0","2.0","4.0","2.0","1.0","0.0","13.0","0.0","5.0","2.0","2.0","1.0","4.0","6.0","0.0","2.0","4.0","11.0","0.0","7.0","5.0","7.0","0.0","2.0","6.0","8.0","4.0","3.0","5.0","0.0","18.0","2.0","4.0","0.0","0.0","2.0","1.0","2.0","2.0","1.0","0.0","2.0","4.0","2.0","0.0","2.0","13.0","0.0","1.0","2.0","1.0","0.0","2.0","4.0","0.0","1.0","2.0","4.0","11.0","3.0","19.0","0.0","0.0","2.0","0.0","14.0","1.0","0.0","0.0","5.0","4.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","93.0","Travail clandestin","4.0","1.0","8.0","0.0","2.0","8.0","4.0","5.0","2.0","0.0","4.0","6.0","3.0","3.0","0.0","1.0","2.0","2.0","2.0","5.0","2.0","2.0","4.0","2.0","3.0","5.0","1.0","6.0","5.0","10.0","4.0","3.0","1.0","7.0","8.0","7.0","4.0","3.0","29.0","2.0","2.0","3.0","7.0","1.0","6.0","7.0","1.0","1.0","0.0","3.0","7.0","2.0","1.0","2.0","4.0","2.0","3.0","8.0","0.0","13.0","4.0","3.0","10.0","2.0","2.0","0.0","4.0","3.0","5.0","3.0","2.0","4.0","5.0","2.0","4.0","0.0","4.0","16.0","5.0","2.0","1.0","1.0","5.0","10.0","4.0","2.0","2.0","4.0","3.0","3.0","0.0","5.0","3.0","0.0","0.0","14.0","8.0","2.0","4.0","19.0","0.0","4.0","0.0","3.0","1.0","0.0","2.0",".",".",".","."
"01/01/2014","94.0","Emploi d’étranger sans titre de travail","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.0","3.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","95.0","Marchandage - prêt de main d’œuvre","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","98.0","Banqueroutes, abus de biens sociaux et autres délits de société","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","3.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","3.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","101.0","Prix illicites, publicité fausse et infractions aux règles de la concurrence","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","6.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","102.0","Achats et ventes sans factures","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","103.0","Infractions à l’exercice d’une profession réglementée","2.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","1.0","1.0","0.0","4.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","5.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","2.0","1.0","1.0","4.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","3.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0",".",".",".","."
"01/01/2014","104.0","Infractions au droit de l’urbanisme et de la construction","3.0","0.0","0.0","1.0","0.0","5.0","0.0","1.0","1.0","0.0","1.0","2.0","5.0","1.0","0.0","0.0","1.0","1.0","0.0","5.0","1.0","0.0","3.0","0.0","3.0","0.0","1.0","3.0","6.0","6.0","3.0","6.0","0.0","2.0","6.0","0.0","2.0","0.0","4.0","1.0","1.0","1.0","3.0","0.0","7.0","0.0","2.0","0.0","1.0","1.0","3.0","2.0","0.0","0.0","3.0","0.0","2.0","0.0","0.0","1.0","5.0","2.0","1.0","2.0","0.0","1.0","1.0","4.0","6.0","3.0","1.0","2.0","1.0","1.0","10.0","0.0","1.0","1.0","5.0","0.0","1.0","1.0","0.0","40.0","14.0","0.0","0.0","0.0","2.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","2.0","0.0","18.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","105.0","Fraudes fiscales","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","106.0","Autres délits économiques et financiers","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","8.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","1.0","25.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","107.0","Autres délits","65.0","52.0","19.0","7.0","8.0","52.0","29.0","26.0","16.0","28.0","21.0","7.0","62.0","28.0","12.0","22.0","32.0","23.0","19.0","31.0","41.0","12.0","32.0","30.0","34.0","37.0","23.0","68.0","12.0","16.0","49.0","86.0","13.0","106.0","84.0","50.0","17.0","32.0","86.0","25.0","32.0","19.0","21.0","12.0","82.0","46.0","11.0","41.0","1.0","33.0","19.0","34.0","16.0","29.0","22.0","20.0","44.0","67.0","18.0","77.0","97.0","13.0","61.0","47.0","17.0","9.0","25.0","67.0","46.0","62.0","16.0","28.0","29.0","31.0","40.0","1.0","34.0","50.0","32.0","27.0","36.0","17.0","15.0","61.0","39.0","44.0","37.0","10.0","16.0","39.0","8.0","46.0","0.0","10.0","2.0","35.0","32.0","34.0","41.0","26.0","1.0","1.0","1.0","40.0","16.0","0.0","3.0",".",".",".","."
